i-index (unitless),j-index (unitless),X-value (cm),Y-value (cm),Longitude (deg),Latitude (deg),Observation in Radius (count),500mb Height Analysis (m),dmin (~2.55),dminScaler
25,17,40.49,25.45,277.1514,27.7856,12,5875.4363,2.5549,2.5
25,18,41.76,25.45,276.3596,26.6479,10,5883.0823,2.5549,2.5
25,19,43.03,25.45,275.6021,25.5147,9,5889.7901,2.5549,2.5
25,20,44.3,25.45,274.877,24.3869,7,5894.2036,2.5549,2.5
25,21,45.57,25.45,274.1825,23.2653,5,5896.4198,2.5549,2.5
26,0,18.9,26.72,299.7269,45.1239,6,5432.8064,2.5549,2.5
26,1,20.17,26.72,297.9521,44.2012,8,5475.9424,2.5549,2.5
26,2,21.44,26.72,296.2566,43.2475,9,5522.4697,2.5549,2.5
26,3,22.71,26.72,294.638,42.2658,9,5568.3137,2.5549,2.5
26,4,23.98,26.72,293.0934,41.2595,9,5603.3151,2.5549,2.5
26,5,25.25,26.72,291.6202,40.2316,10,5632.9017,2.5549,2.5
26,6,26.52,26.72,290.2152,39.1847,9,5662.4736,2.5549,2.5
26,7,27.79,26.72,288.8755,38.1216,14,5686.8828,2.5549,2.5
26,8,29.06,26.72,287.5978,37.0447,12,5713.172,2.5549,2.5
26,9,30.33,26.72,286.3793,35.9564,12,5738.0902,2.5549,2.5
26,10,31.6,26.72,285.2168,34.8586,9,5764.4199,2.5549,2.5
26,11,32.87,26.72,284.1076,33.7535,9,5788.4744,2.5549,2.5
26,12,34.14,26.72,283.0489,32.6427,12,5810.7082,2.5549,2.5
26,13,35.41,26.72,282.0378,31.528,13,5833.5565,2.5549,2.5
26,14,36.68,26.72,281.0719,30.411,14,5849.4285,2.5549,2.5
26,15,37.95,26.72,280.1488,29.293,13,5862.9333,2.5549,2.5
26,16,39.22,26.72,279.266,28.1754,11,5874.8177,2.5549,2.5
26,17,40.49,26.72,278.4215,27.0594,10,5883.0982,2.5549,2.5
26,18,41.76,26.72,277.613,25.946,8,5890.1127,2.5549,2.5
26,19,43.03,26.72,276.8387,24.8363,8,5895.4347,2.5549,2.5
26,20,44.3,26.72,276.0967,23.7312,6,5899.3835,2.5549,2.5
26,21,45.57,26.72,275.3853,22.6315,5,5903.16,2.5549,2.5
27,0,18.9,27.99,300.9712,43.8394,4,5443.2972,2.5549,2.5
27,1,20.17,27.99,299.2229,42.953,6,5484.8115,2.5549,2.5
27,2,21.44,27.99,297.5483,42.0354,7,5527.1392,2.5549,2.5
27,3,22.71,27.99,295.9455,41.0898,7,5564.9718,2.5549,2.5
27,4,23.98,27.99,294.4122,40.1191,7,5597.1513,2.5549,2.5
27,5,25.25,27.99,292.9461,39.1263,9,5628.3625,2.5549,2.5
27,6,26.52,27.99,291.5448,38.1139,9,5656.9465,2.5549,2.5
27,7,27.79,27.99,290.2054,37.0846,10,5681.5473,2.5549,2.5
27,8,29.06,27.99,288.9255,36.0408,9,5708.1344,2.5549,2.5
27,9,30.33,27.99,287.7023,34.9847,9,5736.8643,2.5549,2.5
27,10,31.6,27.99,286.5332,33.9184,7,5766.9391,2.5549,2.5
27,11,32.87,27.99,285.4156,32.8438,8,5792.5351,2.5549,2.5
27,12,34.14,27.99,284.3469,31.7628,7,5815.4507,2.5549,2.5
27,13,35.41,27.99,283.3248,30.6769,10,5838.278,2.5549,2.5
27,14,36.68,27.99,282.3468,29.5878,12,5857.3717,2.5549,2.5
27,15,37.95,27.99,281.4106,28.4968,10,5871.1069,2.5549,2.5
27,16,39.22,27.99,280.5142,27.4054,9,5881.7727,2.5549,2.5
27,17,40.49,27.99,279.6554,26.3147,9,5889.7731,2.5549,2.5
27,18,41.76,27.99,278.8323,25.2257,8,5895.821,2.5549,2.5
27,19,43.03,27.99,278.0431,24.1396,8,5900.4652,2.5549,2.5
27,20,44.3,27.99,277.2859,23.0573,5,5904.115,2.5549,2.5
27,21,45.57,27.99,276.5591,21.9796,5,5906.0997,2.5549,2.5
